timestamp,src_ip,dst_ip,protocol,length,flags,sport,dport
1745214437.013265,40.104.77.34,10.30.247.143,6,165,PA,443,51020
1745214437.013875,10.30.247.143,40.104.77.34,6,66,A,51020,443
1745214437.014575,10.30.247.143,40.104.77.34,6,1187,PA,51020,443
1745214437.027406,40.104.77.34,10.30.247.143,6,357,PA,443,51020
1745214437.027885,10.30.247.143,40.104.77.34,6,66,A,51020,443
1745214437.029127,10.30.247.143,40.104.77.34,6,140,PA,51020,443
1745214437.029623,10.30.247.143,40.104.77.34,6,158,PA,51020,443
1745214437.030601,10.30.247.143,40.104.77.34,6,1436,A,51020,443
1745214437.0310469,10.30.247.143,40.104.77.34,6,222,PA,51020,443
1745214437.0418482,40.104.77.34,10.30.247.143,6,525,PA,443,51020
1745214437.042696,40.104.77.34,10.30.247.143,6,128,PA,443,51020
1745214437.043545,40.104.77.34,10.30.247.143,6,97,PA,443,51020
1745214437.0444841,10.30.247.143,40.104.77.34,6,66,A,51020,443
1745214437.044998,10.30.247.143,40.104.77.34,6,66,A,51020,443
1745214437.04562,10.30.247.143,40.104.77.34,6,97,PA,51020,443
1745214437.1056561,40.104.77.34,10.30.247.143,6,66,A,443,51020
1745214437.277668,40.104.77.34,10.30.247.143,6,1430,PA,443,51020
1745214437.2786639,10.30.247.143,40.104.77.34,6,66,A,51020,443
1745214437.357236,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214437.369796,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214437.6499588,10.30.247.143,104.18.10.200,6,66,FA,51006,443
1745214438.053569,10.30.247.143,40.104.77.34,6,66,FA,51020,443
1745214438.07097,40.104.77.34,10.30.247.143,6,66,FA,443,51020
1745214438.071473,10.30.247.143,40.104.77.34,6,66,A,51020,443
1745214438.584268,10.30.247.143,142.250.182.234,17,71,0,57000,443
1745214438.601402,142.250.182.234,10.30.247.143,17,67,0,443,57000
1745214439.770902,10.30.247.143,104.18.10.200,6,66,FA,51006,443
1745214441.807186,10.30.247.143,142.250.182.234,17,71,0,57000,443
1745214441.8305779,142.250.182.234,10.30.247.143,17,67,0,443,57000
1745214441.891853,10.30.247.143,104.18.10.200,6,66,FA,51006,443
1745214441.950031,10.30.247.143,35.174.127.31,6,305,PA,49396,443
1745214442.150659,35.174.127.31,10.30.247.143,6,327,PA,443,49396
1745214442.1513941,10.30.247.143,35.174.127.31,6,66,A,49396,443
1745214443.858065,142.250.183.106,10.30.247.143,17,120,0,443,57909
1745214443.861449,10.30.247.143,142.250.183.106,17,75,0,57909,443
1745214443.956583,10.30.247.143,40.104.77.34,6,78,S,51021,443
1745214443.9696798,40.104.77.34,10.30.247.143,6,74,SA,443,51021
1745214443.9700422,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214443.9704452,10.30.247.143,40.104.77.34,6,1436,A,51021,443
1745214443.9708102,10.30.247.143,40.104.77.34,6,907,PA,51021,443
1745214443.984031,40.104.77.34,10.30.247.143,6,66,A,443,51021
1745214443.984673,40.104.77.34,10.30.247.143,6,165,PA,443,51021
1745214443.985193,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214443.9857569,10.30.247.143,40.104.77.34,6,1123,PA,51021,443
1745214443.999747,40.104.77.34,10.30.247.143,6,357,PA,443,51021
1745214444.000504,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214444.0019898,10.30.247.143,40.104.77.34,6,140,PA,51021,443
1745214444.002641,10.30.247.143,40.104.77.34,6,158,PA,51021,443
1745214444.003254,10.30.247.143,40.104.77.34,6,1436,A,51021,443
1745214444.003813,10.30.247.143,40.104.77.34,6,93,PA,51021,443
1745214444.012348,10.30.247.143,104.18.10.200,6,66,FA,51006,443
1745214444.014657,40.104.77.34,10.30.247.143,6,525,PA,443,51021
1745214444.0155132,40.104.77.34,10.30.247.143,6,128,PA,443,51021
1745214444.016118,40.104.77.34,10.30.247.143,6,97,PA,443,51021
1745214444.016633,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214444.0170822,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214444.017642,10.30.247.143,40.104.77.34,6,97,PA,51021,443
1745214444.0617101,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214444.073524,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214444.0820951,40.104.77.34,10.30.247.143,6,66,A,443,51021
1745214444.251509,40.104.77.34,10.30.247.143,6,1387,PA,443,51021
1745214444.252407,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214444.278125,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214444.290179,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214444.495038,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214444.507754,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214444.711715,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214444.725321,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214444.9261062,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214444.939484,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214445.1449862,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214445.157137,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214445.5588758,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214445.579909,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214446.102853,10.30.247.143,52.123.171.36,6,54,A,50943,443
1745214446.1107562,10.30.247.143,52.123.160.113,6,54,A,50640,443
1745214446.13411,10.30.247.143,104.18.10.200,6,54,RA,51006,443
1745214446.2356071,10.30.247.143,3.147.10.153,6,54,A,50994,443
1745214446.242635,52.123.171.36,10.30.247.143,6,66,A,443,50943
1745214446.259069,52.123.160.113,10.30.247.143,6,66,A,443,50640
1745214446.382278,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214446.3956249,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214446.447094,3.147.10.153,10.30.247.143,6,66,A,443,50994
1745214447.1335812,34.120.52.64,10.30.247.143,6,93,PA,443,49403
1745214447.134275,10.30.247.143,34.120.52.64,6,66,A,49403,443
1745214447.13659,10.30.247.143,34.120.52.64,6,97,PA,49403,443
1745214447.1462111,34.120.52.64,10.30.247.143,6,66,A,443,49403
1745214447.996511,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214448.013303,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214448.052873,10.30.247.143,40.104.77.34,6,66,FA,51021,443
1745214448.0658062,40.104.77.34,10.30.247.143,6,66,FA,443,51021
1745214448.066516,10.30.247.143,40.104.77.34,6,66,A,51021,443
1745214448.2312682,10.30.247.143,142.250.182.234,17,71,0,57000,443
1745214448.2439208,142.250.182.234,10.30.247.143,17,67,0,443,57000
1745214449.060996,10.30.247.143,8.8.8.8,17,252,0,59709,443
1745214449.0614002,10.30.247.143,8.8.8.8,17,252,0,59709,443
1745214449.079079,8.8.8.8,10.30.247.143,17,70,0,443,59709
1745214449.079564,8.8.8.8,10.30.247.143,17,621,0,443,59709
1745214449.0799859,8.8.8.8,10.30.247.143,17,64,0,443,59709
1745214449.080374,8.8.8.8,10.30.247.143,17,571,0,443,59709
1745214449.080749,8.8.8.8,10.30.247.143,17,64,0,443,59709
1745214449.081185,10.30.247.143,8.8.8.8,17,77,0,59709,443
1745214449.0816052,10.30.247.143,8.8.8.8,17,77,0,59709,443
1745214449.081941,10.30.247.143,142.250.192.133,6,78,S,51022,443
1745214449.089387,8.8.8.8,10.30.247.143,17,65,0,443,59709
1745214449.089782,142.250.192.133,10.30.247.143,6,74,SA,443,51022
1745214449.090183,10.30.247.143,142.250.192.133,6,66,A,51022,443
1745214449.091169,10.30.247.143,142.250.192.133,6,1436,A,51022,443
1745214449.091699,10.30.247.143,142.250.192.133,6,965,PA,51022,443
1745214449.10177,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.102404,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.108618,10.30.247.143,8.8.8.8,17,74,0,59709,443
1745214449.1615539,142.250.192.133,10.30.247.143,6,1436,A,443,51022
1745214449.1623611,142.250.192.133,10.30.247.143,6,160,PA,443,51022
1745214449.163059,10.30.247.143,142.250.192.133,6,66,A,51022,443
1745214449.1636841,10.30.247.143,142.250.192.133,6,140,PA,51022,443
1745214449.164334,10.30.247.143,142.250.192.133,6,158,PA,51022,443
1745214449.164897,10.30.247.143,142.250.192.133,6,1436,A,51022,443
1745214449.165408,10.30.247.143,142.250.192.133,6,1436,A,51022,443
1745214449.165847,10.30.247.143,142.250.192.133,6,1436,A,51022,443
1745214449.166288,10.30.247.143,142.250.192.133,6,314,PA,51022,443
1745214449.166712,10.30.247.143,142.250.192.133,6,329,PA,51022,443
1745214449.1706429,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.1711202,142.250.192.133,10.30.247.143,6,1012,PA,443,51022
1745214449.171564,142.250.192.133,10.30.247.143,6,97,PA,443,51022
1745214449.171965,10.30.247.143,142.250.192.133,6,66,A,51022,443
1745214449.172342,10.30.247.143,142.250.192.133,6,66,A,51022,443
1745214449.1727848,10.30.247.143,142.250.192.133,6,97,PA,51022,443
1745214449.173106,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.173409,142.250.192.133,10.30.247.143,6,78,A,443,51022
1745214449.173776,10.30.247.143,142.250.192.133,6,1436,A,51022,443
1745214449.1742022,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.178841,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.1792011,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.179557,142.250.192.133,10.30.247.143,6,78,A,443,51022
1745214449.277174,10.30.247.143,8.8.8.8,17,254,0,59709,443
1745214449.277591,10.30.247.143,8.8.8.8,17,254,0,59709,443
1745214449.292256,8.8.8.8,10.30.247.143,17,70,0,443,59709
1745214449.2932549,8.8.8.8,10.30.247.143,17,572,0,443,59709
1745214449.2941608,8.8.8.8,10.30.247.143,17,65,0,443,59709
1745214449.294778,8.8.8.8,10.30.247.143,17,572,0,443,59709
1745214449.295875,8.8.8.8,10.30.247.143,17,65,0,443,59709
1745214449.296433,10.30.247.143,8.8.8.8,17,77,0,59709,443
1745214449.296889,10.30.247.143,8.8.8.8,17,77,0,59709,443
1745214449.2972732,10.30.247.143,52.123.129.14,6,78,S,51023,443
1745214449.301321,8.8.8.8,10.30.247.143,17,65,0,443,59709
1745214449.3033679,52.123.129.14,10.30.247.143,6,66,SA,443,51023
1745214449.3036811,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.304044,10.30.247.143,52.123.129.14,6,1436,A,51023,443
1745214449.304399,10.30.247.143,52.123.129.14,6,916,PA,51023,443
1745214449.315009,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.31571,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.31621,52.123.129.14,10.30.247.143,6,153,PA,443,51023
1745214449.316588,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.317023,10.30.247.143,52.123.129.14,6,1144,PA,51023,443
1745214449.322103,10.30.247.143,8.8.8.8,17,74,0,59709,443
1745214449.326951,8.8.8.8,10.30.247.143,17,65,0,443,59709
1745214449.327507,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.3281422,10.30.247.143,8.8.8.8,17,76,0,59709,443
1745214449.3329039,52.123.129.14,10.30.247.143,6,1436,A,443,51023
1745214449.333667,52.123.129.14,10.30.247.143,6,1436,A,443,51023
1745214449.3344362,52.123.129.14,10.30.247.143,6,1436,A,443,51023
1745214449.335233,52.123.129.14,10.30.247.143,6,575,PA,443,51023
1745214449.335875,52.123.129.14,10.30.247.143,6,1436,A,443,51023
1745214449.3363829,10.30.247.143,52.123.129.14,6,66,A,51023,443
1745214449.336832,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.3372748,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.339273,10.30.247.143,52.123.129.14,6,128,PA,51023,443
1745214449.3399239,10.30.247.143,52.123.129.14,6,146,PA,51023,443
1745214449.340464,10.30.247.143,52.123.129.14,6,1436,A,51023,443
1745214449.341017,10.30.247.143,52.123.129.14,6,1436,A,51023,443
1745214449.341546,10.30.247.143,52.123.129.14,6,392,PA,51023,443
1745214449.348237,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.348703,52.123.129.14,10.30.247.143,6,513,PA,443,51023
1745214449.349508,52.123.129.14,10.30.247.143,6,116,PA,443,51023
1745214449.3499389,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.3504121,10.30.247.143,52.123.129.14,6,85,PA,51023,443
1745214449.35086,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.351259,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.351635,52.123.129.14,10.30.247.143,6,85,PA,443,51023
1745214449.351918,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.360171,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.695793,142.250.192.133,10.30.247.143,6,1321,PA,443,51022
1745214449.6966,142.250.192.133,10.30.247.143,6,216,PA,443,51022
1745214449.697579,142.250.192.133,10.30.247.143,6,115,PA,443,51022
1745214449.698174,142.250.192.133,10.30.247.143,6,105,PA,443,51022
1745214449.698737,142.250.192.133,10.30.247.143,6,105,PA,443,51022
1745214449.69931,52.123.129.14,10.30.247.143,6,364,PA,443,51023
1745214449.699842,52.123.129.14,10.30.247.143,6,550,PA,443,51023
1745214449.700298,52.123.129.14,10.30.247.143,6,606,PA,443,51023
1745214449.7008262,52.123.129.14,10.30.247.143,6,429,PA,443,51023
1745214449.7013,52.123.129.14,10.30.247.143,6,507,PA,443,51023
1745214449.701788,52.123.129.14,10.30.247.143,6,419,PA,443,51023
1745214449.702167,52.123.129.14,10.30.247.143,6,313,PA,443,51023
1745214449.7027252,52.123.129.14,10.30.247.143,6,461,PA,443,51023
1745214449.70316,52.123.129.14,10.30.247.143,6,563,PA,443,51023
1745214449.7036831,52.123.129.14,10.30.247.143,6,95,PA,443,51023
1745214449.704046,52.123.129.14,10.30.247.143,6,85,PA,443,51023
1745214449.704443,10.30.247.143,142.250.192.133,6,66,A,51022,443
1745214449.704651,10.30.247.143,142.250.192.133,6,78,A,51022,443
1745214449.704841,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.705024,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214449.705267,10.30.247.143,142.250.192.133,6,105,PA,51022,443
1745214449.714669,142.250.192.133,10.30.247.143,6,66,A,443,51022
1745214449.775157,10.30.247.143,52.123.129.14,6,1436,A,51023,443
1745214449.7755818,10.30.247.143,52.123.129.14,6,843,PA,51023,443
1745214449.785286,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214449.785695,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214450.1051981,52.123.129.14,10.30.247.143,6,353,PA,443,51023
1745214450.1056159,52.123.129.14,10.30.247.143,6,1436,A,443,51023
1745214450.106008,52.123.129.14,10.30.247.143,6,648,PA,443,51023
1745214450.106385,52.123.129.14,10.30.247.143,6,85,PA,443,51023
1745214450.10669,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214450.136439,10.30.247.143,52.123.129.14,6,146,PA,51023,443
1745214450.146205,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214450.5150132,52.123.129.14,10.30.247.143,6,292,PA,443,51023
1745214450.515859,52.123.129.14,10.30.247.143,6,1436,A,443,51023
1745214450.516675,52.123.129.14,10.30.247.143,6,992,PA,443,51023
1745214450.5174809,52.123.129.14,10.30.247.143,6,85,PA,443,51023
1745214450.5180721,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214451.217067,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214451.2362509,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214453.0533068,10.30.247.143,142.250.192.133,6,66,FA,51022,443
1745214453.0538182,10.30.247.143,52.123.129.14,6,54,FA,51023,443
1745214453.06715,52.123.129.14,10.30.247.143,6,56,A,443,51023
1745214453.067883,52.123.129.14,10.30.247.143,6,56,FA,443,51023
1745214453.068552,10.30.247.143,52.123.129.14,6,54,A,51023,443
1745214453.068943,142.250.192.133,10.30.247.143,6,66,FA,443,51022
1745214453.069294,10.30.247.143,142.250.192.133,6,66,A,51022,443
1745214457.6407108,10.30.247.143,142.250.183.106,17,71,0,57909,443
1745214457.6623292,142.250.183.106,10.30.247.143,17,67,0,443,57909
1745214457.952662,10.30.247.143,35.174.127.31,6,305,PA,49396,443
1745214457.978019,10.30.247.143,52.123.164.67,6,116,PA,50309,443
1745214457.9933949,52.123.164.67,10.30.247.143,6,105,PA,443,50309
1745214457.994455,10.30.247.143,52.123.164.67,6,66,A,50309,443
1745214458.1596959,35.174.127.31,10.30.247.143,6,328,PA,443,49396
1745214458.16047,10.30.247.143,35.174.127.31,6,66,A,49396,443
1745214460.571039,10.30.247.143,13.248.151.210,6,54,A,49638,443
1745214460.64841,13.248.151.210,10.30.247.143,6,66,A,443,49638
1745214460.662865,151.101.65.91,10.30.247.143,6,105,PA,443,51019
1745214460.6635242,10.30.247.143,151.101.65.91,6,66,A,51019,443
1745214460.665086,10.30.247.143,151.101.65.91,6,101,PA,51019,443
1745214460.666118,10.30.247.143,151.101.65.91,6,101,PA,51019,443
1745214460.699935,151.101.65.91,10.30.247.143,6,66,A,443,51019
1745214460.7053409,151.101.65.91,10.30.247.143,6,66,A,443,51019
1745214460.961696,10.30.247.143,52.123.160.113,6,116,PA,50640,443
1745214460.964268,10.30.247.143,52.123.171.36,6,116,PA,50943,443
1745214460.991337,142.250.182.234,10.30.247.143,17,80,0,443,57000
1745214460.991817,142.250.182.234,10.30.247.143,17,77,0,443,57000
1745214460.992224,142.250.182.234,10.30.247.143,17,90,0,443,57000
1745214460.992643,142.250.182.234,10.30.247.143,17,153,0,443,57000
